随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	“不管了。”聂宇暗骂了一声，朝着那原地重生的猎人一笑：“逗比，我叫你一声你敢答应吗？”
	“呵，你叫啊？”那猎人不屑的一笑。
	聂宇向后退了两步，果然，这重新刷出来的猎人，没有上一个猎人的记忆。
	也就是说，这家伙不知道自己会抢他的武器！
	“阿尔西斯，从背后打他，我们两面夹击！”聂宇说道，阿尔西斯点了点头，从猎人的后方冲了过来，聂宇也冲了起来，那猎人看到两人冲了过来，也是慌张了。
	现在两人已经距离他挺近了，根本没有拔弓的时间了。
	一时间，猎人也就换上他那垃圾的小破刀了，看样子连垃圾青峰刀的一半威力都没有。
	“小猎人，看这里！“阿尔西斯拿着他的大刀向着猎人砍去，但猎人又岂是是按容易被打败的？
	大概除了王级帝级可以直接秒杀他，王级和中级的人都要和他一番苦战。
	“硬干是不行的。”浏览器一笑：“如果帝级之人是靠着不停的杀猎人走出这个森林的，那他综合实力的判断一定会下降许多，因为这第一座山是智力，只要充分用智力过关，才能得到更好的评分。”
	“你这不是逗么，那为什么平常都只有中级之人以上的才能过第一关，难道低级的都是傻x么？”聂宇不解的问道，浏览器说道：“不，低级之人不代表他们智力差，但他们的实力实在太差，才遇到这猎人，还没想到智取的方法，就会被杀死，那样就会淘汰，自然过不了第一关。”
	聂宇擦了擦头上的汗：“怪不得，不过我感觉这中级五阶的阿尔西斯也不是很强么。”
	“大概也就比你强那么一点吧，谁让你吸收的精华都是最纯的精华呢？”
	“呵呵，你这么一说我怎么有点小骄傲，为地球的雾霾强大而骄傲，哎，我是该高兴的还是该哭呢？”聂宇也不知道表达自己的心情了。
	此刻的阿尔西斯和这猎人的打的非常激烈，猎人拿着一把小刀，竟然丝毫不输给阿尔西斯。
	也不知道是阿尔西斯太垃圾还是猎人小刀玩的太溜。
	“水，快来支援我！”阿尔西斯有点顶不住了，咬了咬牙说道。
	聂宇应了一声：“好嘞，接招吧，孙砸！”
	“恩？”那猎人压制着阿尔西斯，扭过头来瞪了聂宇一眼，就像是用眼睛在说，你敢过来，劳资就剁了你一样。
	聂宇被吓得发了发抖，但随即也是坚定了意志：“怕什么，我们两个人还打不过你么，阿尔西斯你放心，你不是一个人在战斗，真理必胜！”
	“是啊！”听到聂宇的话，阿尔西斯也有了精神：“小猎人你别太嚣张了，我不是一个人在战斗！”
	“豁，就凭你们，也想打败我高傲的猎人？”那猎人嚣张的一笑，十分瞧不起聂宇和阿尔西斯。
	聂宇恶狠狠的咬了咬呀，直接把自己的垃圾青峰刀扔了出去，直接给了猎人一个爆头。
	“爆头！”聂宇得意的一笑：“看来我真是宝刀未老啊！”
	不对，这个词语用错了，应该是英明神武啊！
	可是让聂宇摔破眼镜的是，那把垃圾刀子插在了猎人的头上，那家伙竟然没有一点痛感。
	任凭刀子在头上插着，然后对抗着阿尔西斯。
	“好厉害啊。”聂宇也是忍不住了，擦了擦头上的汗水：“这第一座山也太难过了吧，靠智力，智力毛啊智力。”
	与此同时，一个两人的队伍也是朝着这森林的内部走了过来，和聂宇他们的情况差不多，凭空出现一个猎人，将这几人阻挡了起来。
	“哼，你们这群破坏者，滚出我的森林！”新刷新出来的猎人说着很二的台词。
	那队伍里的长发男子瞥了猎人一眼，拿着青峰刀就劈了上去，就这么简单的一劈，猎人直接变成了两半。
	“哼，你们这群破坏者，滚出我的森林！”一个闪光，那猎人在原地重生，又挡住这两人的道路。
	那男子皱了皱眉头：“这次的云峰多宝赛第一关还是这么变态。”
	“哪有，我觉得上次的第一座山才变态，阻拦我们的是一头猪，真恶心。”跟长发男子一起走的女孩笑道，那女孩长者一个肥嫩的娃娃脸，桃红色的头发使得她更加的可爱。
	“哎，看来要出这森林，在路上也得杀几十个猎人。”
	“我觉的这样我们评价肯定就低了，毕竟是考智力，你这都算蛮力了。”女孩一笑：“武棱，你忘了上次我们是怎么闯过那肥猪的领地的啦？”
	长发男子摇了摇头：“我当然记得，我们挖得地道，在前段得到的评价是b，而硬杀猪闯过这第一座山前段的得到的评价是是d.”
	“那不就得了。”
	“考，这次还要挖地洞啊？”
	“当然了，嗨，要不是这云峰网页不能飞的话，我就把小飞带出来了。”
	长发男子一笑：“快省省吧，就你那灵魂球武器飞天兽，没飞几百米就累到飞不起来了，在这能顶什么用。
	“胡说八道，能飞一千米的好不好。”
	“哎，挖地道吧，为了评价！”
	......
	不同的地点，不同的人，每个人都是用了各种各样的方式来对付这个猎人。
	有的挖地洞，有的不停逃窜，有的直接硬打，有的牺牲队友。
	而聂宇和阿尔西斯，还在原地硬抗着这个猎人。
	“打不过去啊，水，怎么办，难不成我们在第一座山的前段就要淘汰？”阿尔西斯已经撑不住了，可以看得出，她喘气的频率快了很多。
	聂宇叹了口气：“好，猎人孙砸，这是你逼我的！”
	“哼？就凭你，垃圾。“猎人给了聂宇一拳头，打的聂宇脸都肿了。
	“你敢打我脸！”
	“就打你脸了，怎么地！”那猎人嚣张的很。
	聂宇也是愤怒到了极点：“好，你有种，你有种！！！”
	一个挥手，聂宇一刀砍在了猎人的身上，然后趁着猎人疼痛的那一瞬间，伸出手抢走了猎人的弓箭。
	“我次奥！”猎人还没来得及叫，身体就慢慢的消失，然后开始重新组装了。
	
	
	
	!!
	
第九十八章 :贿赂npc
	猎人慢慢的开始重新组装，白色的闪光包围在他的身上。
	重新组装是自上而下的，现在的新猎人已经有了头和上半身，下半身正在组装当中。
	聂宇二话不说，直接从没组装好的猎人背上抢走了弓箭。
	“丫的！”那新猎人骂一声，就又随着光芒散去，重新组装了。
	一边的阿尔西斯也是看的愣了：“水，你要干什么？”
	“抢东西。”
	“抢npc武器？可他能复活啊，就算你抢了他的武器，他也能重新复活，那样就又有武器对付我们了。”阿尔西斯不解的说道：“你这样是无用功的。”
	聂宇点了点头：“我知道，我又不是为了打败他，反正每次重组后的他就没记忆了，不吭白不吭。”
	“考，你该不会”突然，阿尔西斯心中有了一个很奇怪的想法。
	聂宇微微一笑：“没错，你猜对了，一会我们就乖乖离开这个森林吧。”
	“你太阴了！”
	“这不叫阴，这叫智商。”聂宇嘿嘿一笑：“一起刷，这样的一把弓箭怎么着也能卖上五金币吧。”
	阿尔西斯笑嘻嘻的跟着聂宇一起残害起了猎人，猎人每次都是刚刚组装出身体，就被抢走武器重新组装了。
	如果猎人的记忆能遗留的话，那他现在应该在不停的骂娘了。
	一个npc被用户欺负城这个样子也是够窝囊的了。
	被秒杀，他不怕，大不了复活继续阻拦，但是像现在一样被逼着不能复活，也让他够委屈的了。
	聂宇的格子有限，只有十个，刷了十把弓箭以后就刷不上了，交给了阿尔西斯刷。
	又刷了大概半个小时，聂宇格子里有十把弓，手上还拿着两把，身上挎着两把。
	阿尔西斯的情况和聂宇差不多，不过她身上就挎着一把，没办法，她的凶器会被这奇怪的弓压着有点疼。
	”好，刷够。”聂宇一笑：“我们这也能算是战果累累了啊！”
	“水，你这样真是太聪明了，每个人来闯这里想着都是如何过这个森林，你倒好，没有想着怎么过关，倒是思考起怎么赚钱来了。”
	聂宇嘿嘿一笑：“可惜这种钱只能在这第一座山中用，要是天神币的话我不发了，嘿嘿。”
	“才多少钱啊你就发了。”阿尔西斯鄙视了聂宇一眼：“好了，我们也不用刷了，准备离开吧，对了，我们怎么离开？”
	“投降不就得了，反正这刚组装起来的猎人不知道我们逼死他这么多回。”聂宇猥琐的一笑，然后等着这新的猎人诞生。
	新的猎人很二笔，完全不知道聂宇对他所做的一切，跋扈的说道：“破坏者，滚出这片森林！”
	“好，我们现在就走，别杀我。”聂宇急忙说道，拉着阿尔西斯就朝着原路跑了回去。
	结果很明显，这新猎人没有去阻拦聂宇和阿尔西斯。
	回到坑人街的聂宇感觉神清气爽，现在的坑人街又出现了许多的新人，这些都是刚来闯关的人。
	聂宇的面前出现一个和当初的自己一样，虎头虎脑在问路的青年，聂宇呵呵一笑：“前面有个森林，闯过森林就能过去了。”
	“真的么，谢谢你！”那青年显得非常激动，看样子也是问了很多人了，都得不到回答，现在得到聂宇的回答，激动的很。
	“不用谢，都是刚来的，不过你得小心点，那猎人很厉害，中级五阶都打不过去，而且他能复活，不能硬战，要智取！”聂宇好心的提醒了一下这个人，不知道为什么，聂宇感觉这个人和自己很像，都是白的不能在白的新手。
	青年笑了笑，伸出手挠了挠自己的头：“多谢你了，我这是第一次参加云峰夺宝赛，很多规则都不懂。”
	“饿，算了，感觉你去了那猎人那会直接被秒杀的，这云峰多宝赛一年才能来一次，直接死了也怪可怜的，你和我们一起走吧。”聂宇说道，那青年显得有些惊愕：“真的么？”
	“真的。”
	“那太感谢了，你真是个好人啊！”青年哈哈一笑：“我还是第一次见你这么热情的人呢。”
	聂宇翻了个白眼：“这不叫热情好么，看你太可怜了，想起刚进这网页时候的我自己而已，走，卖武器去。”
	“武器？？”
	“哈哈，小子，这你就不懂了吧，来姐姐给你讲解。”阿尔西斯笑嘻嘻的说道，然后就把这件事情的经过都告诉了这青年，青年一脸的惊诧，然后满眼闪着星星的看着聂宇：“大哥，你好牛叉啊！”
