光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	“呵呵，客人既然知道，就更不该责怪妾身了。我们上古魔族曾经无意中得罪了一位世间最最伟大的存在，他的怒火迫使我们七千多年来只能困守这幽暗的山洞。无数年来，每隔几百年甚至上千年才有一位大荒兽族或人类进来，我们实在是太孤独了。今日您的到来，对我来说无异于神灵最美好的恩赐。请您进来吧，我一定会拿出我最好的美酒美食款待您的。”
	“你以为我会相信你？你说的那头赤魂，也曾经很热情地款待过我，不过，他用的是锋利的爪子和坚硬的骨刺。”
	“尊贵的客人，我说过，我们实在是太孤独了。无数年来我们只见过几次外面的生灵，可怜的赤魂精神早就崩溃了。美好和善良湮没于漫漫无尽的岁月，他的脑海中只剩下了破坏和摧毁。就在前半月他还试图用它锋利的爪子插进自己脆弱的喉咙，被我及时发现，苦苦哀劝很久之后，才勉强放弃了寻死念头。没想到……前几天竟然……”路易斯再次深深叹了口气，“或许，这才是他一直想要的结局吧！”
	“你们倒真是情深义重。”
	“唉！大家在一起这么多年了，就像是亲人一样。他这一走，我的心里突然空落了许多。哦，尊贵的客人，我不是在责怪你。他并不是死在你的枪下，他死在了自己破灭的念想里。”
	很显然，路易斯以为蛟螭是用手中的血红战枪结束了赤魂的性命。
	“尊贵的客人，您还等什么呢？快快到我的宫殿里来，妾身等待多时了。”
	蛟螭洒然一笑，是福不是祸，是祸躲不过。眼下并无他路可选，唯仗枪直行罢了。
	“好，我这就来。”蛟螭一步十丈，在小魔头们的夹道欢迎下，很快便来到了巨洞前。
	“尊贵的客人，赶紧进来吧，美酒佳肴恭候多时了。”
	“到底是美酒佳肴还是枪林箭雨？我名蛟螭，不要忘了。”到时候去见你的魔神的时候，记得告诉他，是谁害了你的性命。后半句话蛟螭没有说出口，在心中默默想到。
	“客人……不，蛟螭大元帅，妾身一片诚心，哪来的枪林箭雨之说？”
	“你知道我是大元帅？”
	“无数年来，人类进来过，你们大荒兽族进来过。进来的大荒兽族要么是元帅，要么是大元帅。你能杀死赤魂，自然是大元帅。”
	蛟螭心中暗想，难道从来没有一位长老进来过吗？是路易斯不知情，还是果然如此呢？
	迈开脚步，蛟螭缓缓走进巍峨高大的洞窟。迎面一道苗条纤细的身影端坐在白玉制的凋满花纹的王座之上。王座宽大高耸，身影柔弱瘦小。
	“蛟螭大元帅，不要这样盯着妾身看，妾身会害羞的。”路易斯掩嘴轻笑起来。
	“你是魔族？你不是魔族？”蛟螭望着极似人类南国女子容貌的路易斯问道。
	“呵呵，我当然是魔族了，尊贵的蛟螭大元帅。大元帅先请坐下用膳，我们边吃边聊。”
	在洞穴中央，一张巨大的长方形石桌上摆满了各色菜肴。路易斯袅袅婷婷地步下王座前的石阶，走到石桌旁。拉开一张石椅，对蛟螭做了个请的姿势。
	蛟螭也不客气，顺势坐下。路易斯则绕过石桌，坐在了蛟螭的对面。
	“蛟螭大元帅，快尝一尝。我们魔族的菜肴可绝不输于你们大荒兽族和人类。”路易斯笑着说。
	对于路易斯热情地招呼，蛟螭既不动筷，也不说话。
	“蛟螭大元帅，怎么？菜不合口味？”
	“我只是怕……”
	“怕有毒？”路易斯笑得花枝乱颤。夹起一片翠绿的果脯，在嘴中清脆地嚼着。
	筷子跟随着筷子，路易斯夹起哪道菜，蛟螭也夹起哪道菜。感受着口中时而甜香时而醇厚的滋味，蛟螭难得的称赞了一句：
	“确实好吃。”
	“好吃那就多吃点。”路易斯夹起一块肉脯，轻轻放到蛟螭面前白色的碟中。
	“放心，这道菜我吃过了，你不用怕。”
	肉脯入口爽滑，肥而不腻。吃完之后，蛟螭却突然问道：“这是什么肉？”
	“人肉。”
	听到路易斯的回答，蛟螭皱了皱眉头。
	“要是来的是人类，你就要用我们大荒兽族的肉来款待了？”
	“他们人类视你们大荒兽族如鸡狗，吃你们的肉喝你们的血乃是常有之事。反之，你们大荒兽族也如是。这本来就是一个我吃你你吃我的世界。”
	“所以……你什么时候动手？”
	“你为什么总是觉得我要杀你。我不早就说过了吗，我是很诚挚的欢迎你的。”路易斯抚着额头，无奈地说。
	“你的绳索呢？”
	“一直都在，只不过你没看见罢了。”
	血红战枪在蛟螭粗糙的大手中发出阵阵嗡鸣。“这把枪染过很多血，你们魔族的血。今天我想试试，能不能再在枪下添一条亡魂。”
	枪芒瞬间刺向路易斯的喉咙，路易斯不闪不避，两根青葱玉指夹住枪尖，血红战枪便再难前进一寸。
	“我是一片好心，大元帅不要误会了。”
	“事已至此，只得将错就错。”
	蛟螭抽回枪尖，改刺为拍。“呼呼”的风声都未响起，枪身便已经抽打到路易斯的肩上。
	路易斯眉头轻皱，食指和中指猛的在血红战枪上一弹，蛟螭手掌一阵痛麻，血红战枪便脱手往天际而去。
	蛟螭一脚踏在石桌上，猛地向上跃起。就在蛟螭的右手即将抓住枪身时，一道苗条的身影挡在了他的面前。路易斯一把握住血红战枪，转身向蛟螭打去。
	望着极速而来的战枪，蛟螭连忙腾挪闪避，奈何路易斯动作实在太快，“啪”的一声，战枪准确的打在蛟螭的右肩上。
	“我好生款待你，没有半点唐突。你却执意要杀我，这是为何？”
	“你不死我不放心。”
	“呵呵，都说我们魔族最是凶残无情，我看，比起你们大荒兽族来还差的远呢！刚刚你抽了我一枪，我还了你一记，算是扯平了。但菜肴的费用……就拿你的枪来抵了。”
	“原来是为了我的枪。”蛟螭冷笑。
	“本来我是一片好意，可是你却不知珍惜。不送。”
	
	
	
	!!
	
第十章 魔洞五
	怪物瞪着足有车轮般大的巨眼，仔细看...
	怪物瞪着足有车轮般大的巨眼，仔细看着手中的“小不点”。突然狠狠地将蛟螭往天上一抛，然后用另一只巨掌接住。然后再抛起，再用另一只接住。蛟螭就如同翻飞的蝴蝶，身不由己的在空中完成一个又一个惊险的高难度动作。优美的抛物线伴随着巨大怪物兴奋的吼叫声，在蓝水晶般的湖面上，极度不和谐的同时出现。
	蛟螭的尊严绝不允许自己作为别人掌中的玩具，他是大荒兽族的大元帅，所作所为承载的不仅仅是个人的荣辱，更是大荒兽族一族的骄傲。
	就在蛟螭再次被抛往空中的时候，璀璨的拳罡再次划破长空，袭向庞然大物。只是一根中指轻轻一弹，蛟螭含怒而发的拳罡便被庞然大物轻易的摧枯拉朽般击溃。
	又是一腿，蛟螭借着下落之势，一脚踩在庞然大物的肩膀上，另一只腿狠狠的抽向怪物的面庞。这次怪物似乎连理会都打不起兴趣了，任由蛟螭的右腿击打在自己的脸颊上。“砰”的一声闷响，蛟螭再次感觉到自己抽中了睥天塔，整个右腿如同万蚁咬噬般疼痛，瞬间肿起了老粗。
	蛟螭犹不放弃，在怪物的身体上到处乱窜，“砰砰”“轰轰”的声音连绵不断的在怪物全身响起。一记左腿狠狠地踹向怪物地裆部，怪物用巨掌整个护住，蛟螭的攻击便再难进寸步。
	顺着怪物身体而下，蛟螭到了庞然大物的膝盖附近。没有与坚硬的膝盖做斗争，蛟螭猛地扑向了怪物的大脚掌。他两掌相合，两臂高高举过头顶，头朝下脚朝上，快速的旋转起来。如同一支高速运转的圆锥，狠狠扎到怪物的脚掌上。
	手掌艰难的撕裂着怪物的脚面，蛟螭觉的怪物的脚掌筋肉虬结，既硬且韧。终于一丝丝血迹渗了出来，蛟螭攻破了怪物的身体防御，击伤了他。
	庞然大物吃痛得嚎叫一声，抬起受伤的左脚，不断的抖动着，将蛟螭远远的甩开。借着被怪物甩开的劲头，蛟螭冲着远处极速驰去。
	“几千年了都没有受伤，今天竟被你这个小东西刺破了脚掌。你以为你还能安然的离去吗？”
	庞然大物的声音突然在极速飞驰的蛟螭脑海里炸响，蛟螭的心神瞬间失守，整个人如同断了线的风筝向湖面坠落下来。
	就在距离地面还有十丈左右的时候，怪物大手一招，蛟螭便再次回到了怪物的掌心。稍稍有些不同的是，上一次是在左手，这一次是在右手。
	“你到底想干什么？”蛟螭气急败坏地冲怪物嚷道。杀又不杀我，放又不放我走，自己又打不过他，最强的一次爆发也不过是伤了他的一丝脚面，蛟螭实在是不知道这个大魔头到底要干什么。
	“可爱的蛟螭，你生气的样子真有趣。本来我是应该杀了你的，当然到现在为止我也没有打消这个想法。不过，我想先将你养起来，像小宠物一样的养起来。让你陪我解闷，让你逗我发笑。你看，这诺大的蓝湖里只有我一个，连条鱼都没有。现在魔神大人将你送给了我，我岂能辜负他老人家的厚恩。”
	蛟螭心中感到一阵悲凉，堂堂大荒兽族的大元帅，竟然沦落到成为一只魔头的宠物。但同时，他也有一丝的庆幸和希望，只要自己不死，总能想办法逃脱这个怪物的魔掌。不要忘了作为囚徒的庞然大物，只能在湖中央五百丈方圆里自由移动，根本不可能超过这个范围。只要他能够逃出五百丈之外，他就不需要再害怕被怪物抓住了。
	“我现在要看游泳，你在我出来之前不是游得挺欢的嘛，现在游给我看。”怪物将蛟螭扔进水中，然后吩咐道。
	这次蛟螭既没有怒目而视，也没有再次尝试无谓的攻击，而是遵照庞然大物的吩咐，在水面“畅快”地游了起来。
	“嗯，好看好看。再游快点。”怪物兴奋得拍手叫好。
	“唉，你能跳吗？像鱼一样，高高的跳出水面？”
	蛟螭潜入水底，然后快速的往水面而去。整个身体露在空气中时，两只脚掌狠狠拍打了一下水面，水珠四溅里，蛟螭屈辱的跃上了高空。达到最高处时短暂的停顿了一下，然后便向湖面极速的坠落下来。“砰”水花荡起老高。
	“好看好看，真好看！”庞然大物的掌声轰隆巨响，对蛟螭超卓的表演致以最热烈的赞叹。
	“我还要你替我捶背。你刚刚像只蚂蚱一样在我身上跳来跳去的时候，真是捶的我好舒服。”庞然大物很快又换了新花样。
	蛟螭已经不清楚自己是什么样的心情了。自己全力的攻击，在这只怪物看来，竟然只是捶背挠痒？
	“砰砰”声不断自庞然大物的背部响起。怪物整个趴在水面上，蛟螭就站在他硕大的背上。怪物和赤魂长得很像，不过赤魂全身都密布红色的鳞片，怪物则是漆黑如墨。还有赤魂背部有十二根坚硬的骨刺，而怪物的背部却什么也没有。
	蛟螭一会儿用拳，一会儿踢腿，“认认真真”“勤勤恳恳”地为庞大大物“服务”。
	“再用点劲。”怪物“主人”命令道。
	“仆人”蛟螭依言加大了手脚的力量，“砰砰”声变为“隆隆”声。
	“唉，往左一点，再往左一点。嗯，不错，就是这里了。”怪物惬意的打了个大大的哈欠，蛟螭则是忙碌得满头大汗。不断的按着怪物的吩咐，在他的背上左右腾挪着。怪物的背部，长足有十五丈，宽足有五丈，蛟螭需要将自己的“攻击”精确到每一点上，这确实不是一件容易的事。
	在蛟螭的细心“服侍”之下，怪物竟然舒服的闭上了双眼，微微的打起鼾来。“好机会！”蛟螭心中一阵激动。不敢立刻就向远处逃走，这样太突兀，容易惊醒怪物。蛟螭的拳头越来越轻，腿脚的踢打也越来越柔缓，同时小心翼翼从怪物的背中心往背侧而去。
	蛟螭轻轻跃下怪物的背部，没有一丝动静地踩在了水面之上。极其小心的一步一步背对着怪物向远处飞去。他不敢飞得太快，害怕急剧的破风声吵醒怪物，所以只能以极低的速度向着他的目的地——五百丈之外的任意一处地方而去。
	近了，近了，就要到五百丈了，马上就能逃出怪物的魔掌了。就在蛟螭将要一脚跨出最后的限制时，他再次回到了那只恐怖的令他厌恶的巨掌中。
	“哇哈哈哈，是不是很失落？是不是很绝望？可爱的宠物，我们的小游戏才刚刚开始。”怪物兴奋地大叫着，尖锐的獠牙暴露在嘴外闪着凛冽的寒光。
